param n_w := 90; # number of weights
param n_xi := 209; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
1 -0.0244 0.0428 0.003 0.0075 -0.0266 -0.0082 -0.0312 0.0205 -0.0628 0.0105 -0.0639 0.0251 -0.0577 0.0394 -0.0143 0.0339 -0.0163 0.0307 0.0124 0.0113 -0.0355 0.02047 0.012 -0.001 0.0025 -0.0082 0.0168 -0.0045 -0.0109 0.0382 -0.0189 -0.01702 -0.0337 -0.0187 -0.0569 -0.00707 -0.03651 0.06353 -0.04223 0.03054 -0.05233 0.04442 0.0681 0.01989 0.0327 0.016 0.0423 0.0187 0.0265 0.028 0.0052 0.0375 -0.0102 0.0343 -0.0067 0.0109 -0.0137 0.0418 9e-04 0.0375 -0.0401 0.0176 -0.0479 0.0047 -0.0249 0.0061 -0.0248 -0.0187 -2e-04 0.0121 -0.02544 0.02433 -0.0525 0.0109 -0.06208 0.0588 -0.0474 0.018 0.014 0.1068 0.0206 0.0461 0.02285 0.027 -0.0034 0.0221 -0.01624 0.00662 -0.0185 0.0134
2 0.0308 -0.042 0.1099 0.0274 0.157 0.0799 0.1208 0.0193 0.1606 0.0302 0.1102 -0.0417 0.1212 0.0038 0.1175 0.0493 0.0334 -0.0463 0.0356 0.0357 0.0247 -0.0165 0.0984 0.0949 0.1403 0.1147 0.1084 0.0968 0.027 -0.0198 0.0506 0.0682 -0.0166 -0.0045 -0.11266 -0.09498 -0.01063 -0.05404 -0.0096 -0.05466 0.0402 -0.02986 -0.0217 -0.05466 -0.0643 -0.08304 -0.0321 -0.05437 -0.07029 -0.06923 -0.05116 -0.07254 -0.00644 -0.08034 -0.0297 -0.04893 0.0089 -0.0221 -0.03736 -0.0446 0.0059 -0.02591 0.0413 -0.03106 0.01101 -0.05624 -0.0381 -0.06061 -0.0281 -0.0512 0.03542 -0.04699 0.1493 0.0614 0.1395 0.0092 0.0618 0.0596 -0.0089 -0.0671 0.0239 -0.0613 0.0683 -0.0336 0.0725 -0.0614 0.0423 -0.02791 0.0567 -0.0313
3 0.0053 0.0059 0.0047 0.0371 -0.0268 -0.0027 0.0218 0.0105 -0.0449 -0.0151 0.0278 0.0376 0.031 0.0188 -0.0121 0.0018 -0.0251 -0.0047 0.012 0.0283 -0.0113 0.01382 0.0469 0.0481 0.038 0.0345 0.0221 0.0054 -0.0054 -0.0105 0.0281 0.0468 -0.0118 0.0041 0.0263 0.00916 0.0098 -0.01712 0.01497 -0.01681 0.0378 0.00143 0.0826 -0.00989 0.0701 -0.0453 0.0154 -0.01443 0.0514 -0.012 -0.0156 -0.0285 -0.0336 -0.0217 -0.021 -0.036 0.016 -0.0199 -0.0088 -0.0416 -0.0171 -0.0249 0.0061 -0.03 -0.0337 -0.0201 0.0012 -0.0197 0.0316 -0.0105 -0.01355 -0.02424 0.0311 0.0504 0.03031 0.0646 0.0218 0.0216 -0.0399 -0.0141 -0.0014 -0.0118 0.01974 0.0026 -0.0131 -0.0252 0.02832 0.00723 -0.00978 -0.03407
4 -0.0064 -0.0033 0.0483 0.037 0.0127 0.0102 0.0273 0.0284 0.0085 -0.0054 -0.0148 0.0223 2e-04 0.037 0.0265 0.0199 0.0029 0.0072 0.03427 0.0175 0.06235 0.054 0.03668 0.0279 0.0333 0.023 0.0241 0.0275 -0.0021 0.0346 0.0533 0.05424 0.018 -0.0083 0.0219 0.01606 0.02147 0.01129 -0.0079 0.00871 0.01032 0.00136 -0.0144 -0.0244 -0.0057 -0.0379 -0.0208 -0.0325 -0.0126 -0.0217 -0.0301 -0.0195 -0.0295 -0.0809 0.0159 -0.0093 0.0015 -0.0012 0.0017 -0.0418 -0.03 -0.0317 -0.0252 -0.0022 0.0063 0.0092 0.0516 -0.0064 0.0229 0.0091 0.01485 0.0177 0.0245 0.0173 0.08069 0.0189 0.10687 0.0276 -0.0032 0.0435 -6e-04 0.0492 0.042 0.05129 0.0048 0.0346 0.03635 0.05529 -0.0146 -0.0083
5 0.0126 0.0445 0.0362 0.04289 0.0067 0.0094 0.0074 0.0542 0.0295 0.0216 -0.0292 0.0514 -0.0228 0.0438 -0.0068 0.0127 -0.0278 0.039 0.02459 0.073 0.01002 -0.01088 0.01596 0.0466 0.0182 0.0262 0.004 -0.0211 -0.02881 0.0025 -0.01407 0.003 -0.0348 -0.0109 0.0125 0.00026 -0.02396 0.02505 -0.01064 -0.00375 -0.03109 0.04331 -0.0392 -0.0247 -0.0058 -0.045 -0.0413 -0.0476 -0.0057 -0.0063 0.0124 0.0295 -0.0345 0.0032 -0.0363 -0.0206 0.0294 0.0366 0.0082 3e-04 0.0061 -0.0136 -0.0076 -0.0212 0.0027 0.0456 -0.0138 -0.0186 0.00557 0.0206 -0.04333 -0.00748 0.0449 0.0529 -0.01081 0.0464 -0.02173 0.0186 0.0043 -0.0032 -0.0173 -0.0117 -0.02772 0.0047 -0.0246 0.0186 -0.01212 0.02336 -0.02882 -4e-04
6 -0.004 0.0427 0.0112 -0.0075 -0.0535 -0.0477 -0.007 -0.0109 0.0152 -0.0203 0.0106 0.0327 -0.018 0.0111 0.0274 0.0225 -0.0033 -0.0137 0.06539 0.0213 0.07292 0.01857 -0.03008 -0.02523 -0.042 -0.0274 -0.0202 -0.0235 0.04556 0.0157 -0.01904 0.02029 0.0422 0.0479 0.0431 0.05635 -0.01885 0.05451 -0.02927 0.02192 -0.00863 0.04926 0.0879 0.0443 0.041 -0.0029 0.0318 0.0228 0.0177 0.0317 0.0554 -0.0167 0.0081 0.0125 0.011 1e-04 0.0163 0.0203 0.0516 0.0272 -0.0031 0.0215 0.0216 0.0143 -0.0028 0.0078 0.0646 0.0256 0.0036 -0.0305 0.00406 -0.00911 0.0643 0.061 0.00747 0.0385 0.05438 -0.06098 0.0257 -0.0084 0.0112 0.0094 -0.02772 -0.00085 0.0117 0.0089 -0.06738 -0.06001 -0.0205 -0.0091
7 0.0021 -0.0537 -0.0301 -0.0412 -0.0215 -0.0383 -0.0288 -0.0504 -0.0319 -0.0512 -0.0322 -0.0689 -0.009 -0.0862 0.0032 -0.0268 0.0176 -0.0459 -0.0339 -0.0148 0.01622 0.03416 -0.0049 -0.0444 -0.0165 -0.0334 0.0213 0.0031 -0.0039 -0.0209 -0.0188 -0.004 -0.0122 0.0051 0.0472 0.04422 0.0648 0.0304 0.06327 0.0482 0.02092 0.00406 0.0498 0.0443 1e-04 0.028 0.0668 0.05847 -0.0285 5e-04 8e-04 -0.0187 0.0369 0.0386 0.0739 0.07144 -0.001 -0.0673 0.0317 -0.0188 0.009 -0.0179 0.0014 -0.044 -0.0108 -0.0088 0.0074 0.0385 -0.0229 -0.0208 0.01526 -0.01589 -0.0405 -0.0177 -0.0422 -0.0276 0.00811 0.0334 0.0467 0.01666 0.0067 -0.02059 0.01255 -0.00346 0.0239 0.0119 0.03942 0.01299 0.0582 0.03651
8 0.0182 0.0032 -0.0077 -0.00841 -0.0026 -0.0039 -0.0012 -0.0152 -0.0094 -0.0258 0.0151 -0.0127 0.0204 -0.0093 0.0135 -0.0062 0.0237 0.015 0.0116 0.008 -0.00466 0.01443 0.0041 -0.0019 0.0204 -0.0051 0.0067 0.0106 0.0224 -6e-04 -0.0026 0.01304 0.0065 0.0052 -0.0271 -0.01165 0.01484 -0.0114 0.00254 -0.00044 -0.00426 0.0256 0.0168 0.0049 0.028 0.0199 0.0386 0.0153 0.028 5e-04 0.0248 0.0026 0.021 0.0225 0.0142 0.001 0.0255 0.0187 0.0118 0.0031 8e-04 -0.0316 0.0191 -0.0066 -0.0248 -0.0443 -0.0018 0 0.018 0.0386 -0.02796 -0.01171 0.0233 0.0504 0.01644 0.0141 -0.01235 -0.00897 0.015 0.016 0.0181 0.0089 0.00087 0.00584 0.0179 -0.0033 0.00448 -0.01578 0.0131 -0.02433
9 0.0168 0.0555 0.0091 0.0181 -0.0402 0.0172 -0.0128 0.0262 -0.0513 0.0064 -0.0048 0.0127 -0.0108 0.0148 0.012 -0.0079 -0.0027 0.0366 0.03889 0.0525 0.02094 0.01356 -0.01034 -0.02013 -0.0026 -0.0194 -0.0107 0.0481 0.01716 0.0106 0.00706 0.00991 0.0239 0.0204 -0.008 -0.00556 0.00644 0.00686 -0.0184 0.0099 -0.00787 0.01118 -0.0568 -0.0308 -0.0511 -0.0238 -0.019 -0.0337 -0.0342 -0.0632 -0.0487 -0.0235 -0.0403 -0.0794 -0.0116 -0.00798 0.0179 0.024 -0.0095 0.0262 -0.0063 0.0337 -0.0104 0.0117 -0.0054 0.0078 0.0012 0.0092 0.0446 0.0337 -0.02009 -0.03744 0.0766 0.0284 -0.00308 -0.0301 0.0316 0.02111 -0.0265 0.0244 0.0149 0.0219 0.00283 0.00162 0.0059 0.0043 -0.00014 0.00891 -0.02023 -0.0099
10 -0.056 0.088 -0.0268 0.0613 -0.0651 0.0591 -0.0678 0.0687 -0.0647 0.0916 -0.0571 0.1033 -0.0719 0.1038 -0.0612 0.0642 -0.0432 0.0801 0.0311 0.0272 -0.07845 0.02073 -0.0169 0.0737 -0.0333 7e-04 -0.0424 0.0144 -0.0247 0.0514 -0.0295 0.01169 0.033 -0.0014 -0.0317 0.005 0.00093 -0.00269 -0.01629 0.0212 -0.08136 0.02208 0.0403 0.01692 0.0578 0.0138 -0.0098 0.0364 0.037 0.0683 -0.0053 0.0248 -0.0444 0.0093 0.02359 0.0035 -0.0349 0.0603 0.0272 0.0546 -0.0435 0.0741 -0.0515 0.0693 -0.0726 0.0367 0.0205 0.004 0.0895 0.0567 -0.05669 0.02594 -0.0999 0.0214 -0.07847 0.0326 -0.0433 -0.0286 -0.0638 0.0618 -0.0586 0.0398 -0.0279 0.04586 -0.0736 0.0162 -0.01231 0.03654 -0.05031 -0.01287
